filepath,label,filename,extension
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_673.png,Normal Skin,Normal_Skin_673.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_674.png,Normal Skin,Normal_Skin_674.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_675.png,Normal Skin,Normal_Skin_675.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_676.png,Normal Skin,Normal_Skin_676.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_677_(10).png,Normal Skin,Normal_Skin_677_(10).png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_677_(6).png,Normal Skin,Normal_Skin_677_(6).png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_677_(8).png,Normal Skin,Normal_Skin_677_(8).png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_677_(9).png,Normal Skin,Normal_Skin_677_(9).png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_678.png,Normal Skin,Normal_Skin_678.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_679.png,Normal Skin,Normal_Skin_679.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_680.png,Normal Skin,Normal_Skin_680.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_681.png,Normal Skin,Normal_Skin_681.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_682.png,Normal Skin,Normal_Skin_682.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_683.png,Normal Skin,Normal_Skin_683.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_684.png,Normal Skin,Normal_Skin_684.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_685.png,Normal Skin,Normal_Skin_685.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_686.png,Normal Skin,Normal_Skin_686.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_687.png,Normal Skin,Normal_Skin_687.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_688.png,Normal Skin,Normal_Skin_688.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_689.png,Normal Skin,Normal_Skin_689.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_69.png,Normal Skin,Normal_Skin_69.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_690.png,Normal Skin,Normal_Skin_690.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_691.png,Normal Skin,Normal_Skin_691.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_692.png,Normal Skin,Normal_Skin_692.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_693.png,Normal Skin,Normal_Skin_693.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_695.png,Normal Skin,Normal_Skin_695.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_698.png,Normal Skin,Normal_Skin_698.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_699.png,Normal Skin,Normal_Skin_699.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_7.png,Normal Skin,Normal_Skin_7.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_70.png,Normal Skin,Normal_Skin_70.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_700.png,Normal Skin,Normal_Skin_700.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_701.png,Normal Skin,Normal_Skin_701.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_702.png,Normal Skin,Normal_Skin_702.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_703.png,Normal Skin,Normal_Skin_703.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_704.png,Normal Skin,Normal_Skin_704.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_705.png,Normal Skin,Normal_Skin_705.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_706.png,Normal Skin,Normal_Skin_706.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_707.png,Normal Skin,Normal_Skin_707.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_708.png,Normal Skin,Normal_Skin_708.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_709.png,Normal Skin,Normal_Skin_709.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_71.png,Normal Skin,Normal_Skin_71.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_710.png,Normal Skin,Normal_Skin_710.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_711.png,Normal Skin,Normal_Skin_711.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_712.png,Normal Skin,Normal_Skin_712.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_713.png,Normal Skin,Normal_Skin_713.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_714.png,Normal Skin,Normal_Skin_714.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_715.png,Normal Skin,Normal_Skin_715.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_72.png,Normal Skin,Normal_Skin_72.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_73.png,Normal Skin,Normal_Skin_73.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_74.png,Normal Skin,Normal_Skin_74.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_75.png,Normal Skin,Normal_Skin_75.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_76.png,Normal Skin,Normal_Skin_76.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_77.png,Normal Skin,Normal_Skin_77.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_78.png,Normal Skin,Normal_Skin_78.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_79.png,Normal Skin,Normal_Skin_79.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_8.png,Normal Skin,Normal_Skin_8.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_80.png,Normal Skin,Normal_Skin_80.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_82.png,Normal Skin,Normal_Skin_82.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_83.png,Normal Skin,Normal_Skin_83.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_84.png,Normal Skin,Normal_Skin_84.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_86.png,Normal Skin,Normal_Skin_86.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_87.png,Normal Skin,Normal_Skin_87.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_88.png,Normal Skin,Normal_Skin_88.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_89.png,Normal Skin,Normal_Skin_89.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_9.png,Normal Skin,Normal_Skin_9.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_90.png,Normal Skin,Normal_Skin_90.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_91.png,Normal Skin,Normal_Skin_91.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_93.png,Normal Skin,Normal_Skin_93.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_94.png,Normal Skin,Normal_Skin_94.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_95.png,Normal Skin,Normal_Skin_95.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_96.png,Normal Skin,Normal_Skin_96.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_97.png,Normal Skin,Normal_Skin_97.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_98.png,Normal Skin,Normal_Skin_98.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_99.png,Normal Skin,Normal_Skin_99.png,.png
